X_train
  (0, 2475)	0.23831021875253253
  (0, 2357)	0.23831021875253253
  (0, 2049)	0.20859416195408145
  (0, 1863)	0.09619751604958883
  (0, 1854)	0.23831021875253253
  (0, 1748)	0.19768209251288243
  (0, 1214)	0.09219804343167978
  (0, 831)	0.2251606541403401
  (0, 302)	0.23831021875253253
  (0, 164)	0.2251606541403401"
"  (0, 3980)	0.24633993344492708
  (0, 3897)	0.31229809324394026
  (0, 3804)	0.10210686399916236
  (0, 3759)	0.1798525724701195
  (0, 3733)	0.1770260988861375
  (0, 3557)	0.27418529581001394
  (0, 3232)	0.2811192371182966
  (0, 2809)	0.33053655489282185
  (0, 2712)	0.33053655489282185
  (0, 2688)	0.13427748019763852
  (0, 2560)	0.12812800121354467
  (0, 2157)	0.33053655489282185
  (0, 2048)	0.16691217799335747
  (0, 1924)	0.13231535562953725
  (0, 1402)	0.23170191934377127
  (0, 882)	0.33053655489282185
  (0, 385)	0.2072492370387185"
"  (0, 4130)	0.23514128124741257
  (0, 4104)	0.27240898267626573
  (0, 3933)	0.4080242428834604
  (0, 2790)	0.38551013848112897
  (0, 2688)	0.16575615127260507
  (0, 1932)	0.26832046853701597
  (0, 1495)	0.2925598958121069
  (0, 890)	0.3470220227906778
  (0, 419)	0.20752219906312316
  (0, 325)	0.3186576057425268
  (0, 240)	0.3245079183883463"
"  (0, 3794)	0.4304252564976623
  (0, 3426)	0.4304252564976623
  (0, 3320)	0.4304252564976623
  (0, 2714)	0.28996832408817297
  (0, 2368)	0.4304252564976623
  (0, 1932)	0.16717482267595885
  (0, 1863)	0.17374765017138918
  (0, 1841)	0.2549499677155739
  (0, 643)	0.22741946263720056"
"  (0, 2526)	0.6103431299084178
  (0, 1932)	0.22636669404109772
  (0, 1929)	0.49569036042473796
  (0, 1584)	0.2912413376677268
  (0, 422)	0.49569036042473796"
"  (0, 4173)	0.2182606468544903
  (0, 3804)	0.10677206017270975
  (0, 3733)	0.1093314912465573
  (0, 3471)	0.27489162703987496
  (0, 3191)	0.3456385550004364
  (0, 2546)	0.23503748069180125
  (0, 2325)	0.3456385550004364
  (0, 2184)	0.2575950447066795
  (0, 1682)	0.2654527276414231
  (0, 1216)	0.2804317594535515
  (0, 1171)	0.32656678990687693
  (0, 1102)	0.22150584801191828
  (0, 1085)	0.1942330644425481
  (0, 912)	0.3456385550004364
  (0, 419)	0.17579267473863708"
"  (0, 4065)	0.23561104935531288
  (0, 3808)	0.505737174831367
  (0, 3804)	0.165352392624091
  (0, 3733)	0.1000007877073678
  (0, 2708)	0.14826805795085757
  (0, 2461)	0.28631972312720866
  (0, 1788)	0.26887560423172174
  (0, 1720)	0.3161406413467207
  (0, 1138)	0.26224365802240823
  (0, 1121)	0.23242273980289613
  (0, 132)	0.29869652245123385
  (0, 15)	0.3161406413467207
  (0, 4)	0.25143148533623483"
"  (0, 2016)	0.6053230411888697
  (0, 1240)	0.5448894989449129
  (0, 854)	0.5802408549433755"
"  (0, 4130)	0.19006692735198363
  (0, 4069)	0.19006692735198363
  (0, 3854)	0.32980986459957107
  (0, 3804)	0.10188238030486557
  (0, 3733)	0.21893688957099522
  (0, 3465)	0.32980986459957107
  (0, 3254)	0.23937560030458638
  (0, 2710)	0.20008220981944444
  (0, 2560)	0.1278463096021412
  (0, 2530)	0.2675892468497287
  (0, 2351)	0.2287658364529863
  (0, 1719)	0.31161150052188963
  (0, 1214)	0.1275976514130263
  (0, 913)	0.32980986459957107
  (0, 784)	0.32980986459957107
  (0, 451)	0.28868427325718904"
"  (0, 3606)	0.7071067811865476
  (0, 3372)	0.7071067811865476"
"  (0, 4256)	0.3887098711303035
  (0, 4238)	0.1435411089213614
  (0, 4220)	0.269620615849742
  (0, 3996)	0.29392904309000206
  (0, 3819)	0.3920995833286813
  (0, 3730)	0.17168747388868852
  (0, 2850)	0.330595272489407
  (0, 2626)	0.27248067384851055
  (0, 2409)	0.18338218224199643
  (0, 2264)	0.2217102714747188
  (0, 1598)	0.26186555780979354
  (0, 115)	0.3887098711303035"
"  (0, 4192)	0.3932535007018891
  (0, 3886)	0.5035403486173395
  (0, 3804)	0.2633688635284653
  (0, 2566)	0.21644395814316897
  (0, 2520)	0.4560423885563496
  (0, 1483)	0.29018648964803845
  (0, 705)	0.42825786305991925"
"  (0, 4113)	0.1822882839089874
  (0, 4055)	0.15248517949324014
  (0, 3932)	0.26243267564765865
  (0, 3767)	0.2133207408897057
  (0, 3733)	0.08785999270949871
  (0, 3732)	0.2777589565112261
  (0, 3611)	0.23623222545696626
  (0, 3341)	0.2777589565112261
  (0, 3084)	0.1793792135391389
  (0, 2688)	0.11283705911059239
  (0, 1932)	0.10788006419338866
  (0, 1863)	0.11212159435199112
  (0, 1852)	0.2515585063205338
  (0, 1834)	0.24312384530545292
  (0, 1584)	0.13879751319625885
  (0, 1315)	0.26243267564765865
  (0, 1232)	0.24312384530545292
  (0, 1140)	0.2777589565112261
  (0, 1090)	0.2100317752662739
  (0, 643)	0.1467567055577643
  (0, 379)	0.26243267564765865
  (0, 257)	0.10112948652182592
  (0, 255)	0.1706655899327407
  (0, 222)	0.1467567055577643"
"  (0, 3804)	0.15473320357623335
  (0, 3593)	0.4260093635485431
  (0, 1693)	0.2377288243252213
  (0, 1437)	0.20569088993672027
  (0, 1390)	0.4536480108314219
  (0, 1239)	0.4536480108314219
  (0, 1185)	0.5008965904391834
  (0, 257)	0.1823718508591122"
"  (0, 3931)	0.463817768485333
  (0, 2409)	0.24160616601185492
  (0, 2190)	0.4355595255290737
  (0, 2099)	0.3106857117578583
  (0, 1932)	0.19890677270310897
  (0, 1437)	0.21030201233190052
  (0, 424)	0.512125553892811
  (0, 121)	0.3069175831468566"
"  (0, 3733)	0.21137751357147344
  (0, 2688)	0.27146846087702664
  (0, 2560)	0.25903607390826267
  (0, 1924)	0.2675016383259372
  (0, 1214)	0.2585322545860318
  (0, 1095)	0.47914230645859596
  (0, 386)	0.6682449632527973"
"  (0, 4244)	0.3340620924684059
  (0, 4238)	0.13620937155899407
  (0, 3755)	0.24412244298246474
  (0, 3754)	0.29926868658307887
  (0, 3032)	0.3688554983537329
  (0, 2560)	0.1429818186252175
  (0, 2067)	0.26447528069775184
  (0, 1792)	0.21724142279063546
  (0, 1214)	0.14270372221237346
  (0, 1098)	0.27891584886779175
  (0, 885)	0.26143215056224484
  (0, 860)	0.3340620924684059
  (0, 456)	0.2585630111525047
  (0, 419)	0.18760087296272193
  (0, 257)	0.1342969012333454
  (0, 121)	0.22105563220704225"
"  (0, 4238)	0.11075903815141684
  (0, 3804)	0.0926539395481907
  (0, 3247)	0.2999358982933603
  (0, 2752)	0.2102512484200245
  (0, 2566)	0.12892574188762113
  (0, 2409)	0.14150116487088596
  (0, 2253)	0.19221685352955883
  (0, 1863)	0.12107365156626021
  (0, 1828)	0.28338593037855553
  (0, 1615)	0.28338593037855553
  (0, 1549)	0.2999358982933603
  (0, 1537)	0.2867766002441241
  (0, 1379)	0.2235340936716932
  (0, 854)	0.27164354127149726
  (0, 815)	0.20206042384615217
  (0, 799)	0.28338593037855553
  (0, 620)	0.23424307965371266
  (0, 257)	0.18489828802710004
  (0, 188)	0.2999358982933603"
"  (0, 4222)	0.3063508027927835
  (0, 3996)	0.291270581619012
  (0, 3819)	0.229485786060081
  (0, 3766)	0.28319004213293775
  (0, 2522)	0.2322453571991769
  (0, 2472)	0.30082783132097257
  (0, 2113)	0.36393977994434124
  (0, 1693)	0.18281568701060988
  (0, 1613)	0.24876182564122576
  (0, 1379)	0.2870747632116388
  (0, 482)	0.2870747632116388
  (0, 434)	0.24685544297027312
  (0, 325)	0.30082783132097257"
"  (0, 3804)	0.11904285825866702
  (0, 3733)	0.1218964324058177
  (0, 3672)	0.2701332472900934
  (0, 3217)	0.3853611276685287
  (0, 3172)	0.24512217172901332
  (0, 2661)	0.359826465632401
  (0, 2520)	0.349010778582665
  (0, 2282)	0.2959599297782519
  (0, 1936)	0.2416247114319312
  (0, 1932)	0.14967216075654177
  (0, 1863)	0.1555568345236433
  (0, 1850)	0.2672978287492728
  (0, 1582)	0.3126604294968012
  (0, 453)	0.2763100804109374"
"  (0, 3346)	0.6163630921930924
  (0, 2526)	0.38122078384948965
  (0, 2223)	0.6163630921930924
  (0, 1584)	0.307999660917865"
"  (0, 4238)	0.1629331407612543
  (0, 4228)	0.3029657772450413
  (0, 3733)	0.13956669445605763
  (0, 3296)	0.28494611842914824
  (0, 2696)	0.3202395308744129
  (0, 2409)	0.20815663984253
  (0, 1863)	0.17810655132411135
  (0, 1446)	0.44122356740924973
  (0, 902)	0.44122356740924973
  (0, 643)	0.23312485754103324
  (0, 122)	0.39960382543560646"
"  (0, 4222)	0.23681283045827672
  (0, 4221)	0.23254350752895334
  (0, 4160)	0.2606305867624216
  (0, 3689)	0.2532427185646396
  (0, 3635)	0.28132979779810796
  (0, 2986)	0.29775968590447077
  (0, 2688)	0.12096217418571796
  (0, 2530)	0.24158552743753417
  (0, 1936)	0.18669786082994652
  (0, 1932)	0.11564823843323763
  (0, 1863)	0.12019519059508
  (0, 1602)	0.28132979779810796
  (0, 1363)	0.2606305867624216
  (0, 1276)	0.24158552743753417
  (0, 1053)	0.29775968590447077
  (0, 866)	0.29775968590447077
  (0, 616)	0.1536931073966541
  (0, 179)	0.2189092857721716"
"  (0, 4241)	0.17586808563110443
  (0, 3733)	0.10858236044766882
  (0, 3254)	0.2491451438791932
  (0, 3252)	0.2785102630429758
  (0, 3039)	0.2847481110231931
  (0, 2924)	0.31089026489323074
  (0, 2850)	0.29194917803754994
  (0, 2563)	0.27300809118186914
  (0, 2542)	0.3432702667434856
  (0, 2264)	0.19579267129901332
  (0, 1899)	0.3432702667434856
  (0, 1863)	0.1385662233338543
  (0, 1013)	0.3004662325851289
  (0, 1006)	0.31089026489323074"
"  (0, 4238)	0.23723434461726084
  (0, 4104)	0.2043760870776979
  (0, 3733)	0.09683173517438749
  (0, 3610)	0.3061220572614673
  (0, 3101)	0.3061220572614673
  (0, 3077)	0.23907432838439815
  (0, 2657)	0.1610967413654615
  (0, 2611)	0.2169688350088116
  (0, 2381)	0.3061220572614673
  (0, 2118)	0.3061220572614673
  (0, 1836)	0.3061220572614673
  (0, 1792)	0.1802938862613935
  (0, 885)	0.2169688350088116
  (0, 773)	0.40478802504830624
  (0, 643)	0.16174263176439635
  (0, 419)	0.15569448044480919"
"  (0, 4081)	0.3681435064779417
  (0, 4037)	0.33559030945563695
  (0, 3458)	0.4193168520344859
  (0, 1932)	0.17237155702205173
  (0, 1774)	0.4193168520344859
  (0, 1437)	0.18224661140436782
  (0, 643)	0.23448893944919352
  (0, 466)	0.3262802351885173
  (0, 275)	0.4193168520344859"
"  (0, 3996)	0.3310450166114612
  (0, 3965)	0.24970679906852802
  (0, 3733)	0.13848196402246624
  (0, 3730)	0.19336735848882156
  (0, 3618)	0.4377943206720401
  (0, 3467)	0.2764543197994245
  (0, 2661)	0.24143521232880918
  (0, 2273)	0.3310450166114612
  (0, 1924)	0.17525114960763039
  (0, 1598)	0.2949327056073465
  (0, 981)	0.2460203911556295
  (0, 798)	0.3631573075369226
  (0, 257)	0.15939689365136855"
"  (0, 2526)	0.4841131911061422
  (0, 1584)	0.39112951083335057
  (0, 1267)	0.7827209745192036"
"  (0, 4069)	0.1739132125455787
  (0, 3911)	0.28512775934736817
  (0, 3804)	0.093223436120459
  (0, 3730)	0.13329157694484395
  (0, 3515)	0.27331319575556245
  (0, 3168)	0.28512775934736817
  (0, 2566)	0.1297181827534945
  (0, 2532)	0.3017794514850672
  (0, 2169)	0.28512775934736817
  (0, 1924)	0.12080375030798295
  (0, 1792)	0.17773626176699253
  (0, 1786)	0.3017794514850672
  (0, 1483)	0.1739132125455787
  (0, 1437)	0.12392434910797305
  (0, 1174)	0.3017794514850672
  (0, 1161)	0.3017794514850672
  (0, 702)	0.3017794514850672
  (0, 332)	0.18791442856704801
  (0, 222)	0.1594481728375432"
"  (0, 4238)	0.18855143008019565
  (0, 3730)	0.22552367730629236
  (0, 2708)	0.2394673853116682
  (0, 2661)	0.2815850479685082
  (0, 2409)	0.24088550640846995
  (0, 2281)	0.44692905299733515
  (0, 1693)	0.24233317381034353
  (0, 820)	0.44692905299733515
  (0, 112)	0.5105979927190055"
"  (0, 4238)	0.14746301676198945
  (0, 4158)	0.3616623685828979
  (0, 3804)	0.12335814456948155
  (0, 3730)	0.17637841194149792
  (0, 3491)	0.3019599314351278
  (0, 3482)	0.31186792299634636
  (0, 3084)	0.2578911450541036
  (0, 2120)	0.3993304125401559
  (0, 1778)	0.2540078148294244
  (0, 1705)	0.3066884342194559
  (0, 1365)	0.2935828439324654
  (0, 456)	0.27992553824461563
  (0, 241)	0.25216548584857623"
"  (0, 4238)	0.11704131533489669
  (0, 3766)	0.23301654182943943
  (0, 3062)	0.3169483288977047
  (0, 2901)	0.3169483288977047
  (0, 2715)	0.3169483288977047
  (0, 2657)	0.28240690448315015
  (0, 2184)	0.23621299699047899
  (0, 2107)	0.3169483288977047
  (0, 2105)	0.3169483288977047
  (0, 2099)	0.19227964003268114
  (0, 2048)	0.16005048489969528
  (0, 1483)	0.18265492172610714
  (0, 1085)	0.17811046916241177
  (0, 419)	0.16120075056672545
  (0, 241)	0.20014360748781457
  (0, 217)	0.3169483288977047"
"  (0, 4238)	0.19928951173110154
  (0, 4183)	0.5098982858572596
  (0, 3724)	0.39169673797962734
  (0, 2912)	0.539676758837477
  (0, 2696)	0.39169673797962734
  (0, 2643)	0.31966193936207277"
"  (0, 4222)	0.263837263097142
  (0, 3804)	0.10247837824149071
  (0, 3730)	0.14652436347559966
  (0, 3727)	0.19117879278134928
  (0, 2703)	0.263837263097142
  (0, 2661)	0.18294784126722244
  (0, 2048)	0.16751948536637687
  (0, 1932)	0.21815473225842683
  (0, 1678)	0.331739207025531
  (0, 1638)	0.3004469071150476
  (0, 1541)	0.24723623747527868
  (0, 1368)	0.2903730366202217
  (0, 901)	0.2751829147598161
  (0, 442)	0.263837263097142
  (0, 325)	0.2590807367097383
  (0, 257)	0.12078320025044352
  (0, 222)	0.17527770747311394
  (0, 49)	0.28214208510609484"
"  (0, 4156)	0.4727064805527215
  (0, 3965)	0.2977013918385569
  (0, 2142)	0.4151068995013997
  (0, 1588)	0.49314025711923454
  (0, 113)	0.5219400476448954"
"  (0, 4238)	0.1384891680219215
  (0, 4173)	0.23681997768551413
  (0, 3887)	0.3042776788816854
  (0, 3804)	0.11585119567795917
  (0, 3730)	0.1656449194053247
  (0, 2710)	0.22751493606754639
  (0, 2708)	0.1758864355793669
  (0, 2570)	0.3042776788816854
  (0, 2215)	0.31109264463518954
  (0, 1932)	0.14565929478668788
  (0, 1850)	0.4404405713131158
  (0, 1682)	0.28802493689350744
  (0, 1564)	0.2835841867246167
  (0, 770)	0.3750291958816886"
"  (0, 4178)	0.44862250150521793
  (0, 4173)	0.28329199956262047
  (0, 3804)	0.13858508558307744
  (0, 3799)	0.3926815863167013
  (0, 3742)	0.3144786654331414
  (0, 3454)	0.22984332799705617
  (0, 1651)	0.3926815863167013
  (0, 1578)	0.2721609967150988
  (0, 1354)	0.40630483278717533"
"  (0, 4238)	0.3293088449373353
  (0, 3819)	0.5312864841015944
  (0, 1489)	0.7805705326599284"
"  (0, 4181)	0.3325899663628188
  (0, 3921)	0.3167630126677787
  (0, 3804)	0.14656640980392138
  (0, 3786)	0.44827946450054623
  (0, 3742)	0.3325899663628188
  (0, 3430)	0.358769850256276
  (0, 2689)	0.3196331535496755
  (0, 623)	0.47445934839400333"
"  (0, 4238)	0.17936122898518225
  (0, 4149)	0.14049190012446147
  (0, 4116)	0.28686867782899067
  (0, 4115)	0.28686867782899067
  (0, 3737)	0.24397998548320798
  (0, 3730)	0.12670570595758615
  (0, 3110)	0.28686867782899067
  (0, 2810)	0.28686867782899067
  (0, 2735)	0.23274917364353723
  (0, 2575)	0.28686867782899067
  (0, 2264)	0.16362263261829688
  (0, 2253)	0.18384259750908902
  (0, 1816)	0.27103973757593475
  (0, 1600)	0.2510976312969281
  (0, 1572)	0.18384259750908902
  (0, 1537)	0.16199577346736752
  (0, 1367)	0.28686867782899067
  (0, 643)	0.15156991736535702
  (0, 179)	0.21090234960181575"
"  (0, 3534)	0.3114990108359123
  (0, 3253)	0.343942415104886
  (0, 2708)	0.16130692250541967
  (0, 2688)	0.13972348942872478
  (0, 2566)	0.14784169312953224
  (0, 2560)	0.13332460064587348
  (0, 2409)	0.16226217889479133
  (0, 1643)	0.343942415104886
  (0, 1427)	0.24661220229796482
  (0, 1359)	0.343942415104886
  (0, 1215)	0.29252083594282596
  (0, 1214)	0.1330652873042194
  (0, 985)	0.343942415104886
  (0, 892)	0.3249642402117997
  (0, 622)	0.2204188601731042"
"  (0, 4149)	0.26689553112116093
  (0, 3921)	0.3638384595504108
  (0, 2566)	0.23425255617828927
  (0, 2246)	0.5449706927115784
  (0, 1479)	0.42560965228950437
  (0, 811)	0.3327007614484133
  (0, 453)	0.3907526865404644"
"  (0, 3850)	0.4774123083704939
  (0, 3733)	0.15101382313538914
  (0, 3459)	0.4774123083704939
  (0, 3261)	0.4774123083704939
  (0, 2688)	0.19394442410194085
  (0, 2560)	0.18506238998615582
  (0, 1685)	0.3059543464900788
  (0, 1214)	0.18470244781097342
  (0, 257)	0.17382143931965818
  (0, 222)	0.25224553853891446"
"  (0, 4241)	0.15293803455724336
  (0, 4093)	0.24219750889401936
  (0, 3885)	0.23741272177807324
  (0, 3804)	0.09221468725119873
  (0, 3689)	0.4298633679978512
  (0, 2770)	0.28204245894646124
  (0, 2752)	0.20925449270446325
  (0, 2657)	0.15709298367005858
  (0, 2566)	0.128314532817163
  (0, 2560)	0.11571488044256419
  (0, 2409)	0.14083033843868392
  (0, 2048)	0.1507416219559945
  (0, 1932)	0.11594119711394593
  (0, 1863)	0.20402367238510247
  (0, 1693)	0.14167669691492532
  (0, 1214)	0.11548981760958886
  (0, 1040)	0.20705808010321441
  (0, 812)	0.2985139670412393
  (0, 515)	0.2985139670412393
  (0, 473)	0.21666107575817212
  (0, 257)	0.10868619534597679
  (0, 8)	0.28204245894646124"
"  (0, 4265)	0.2772639347894005
  (0, 4241)	0.15034687117214499
  (0, 4238)	0.10836630700165141
  (0, 4195)	0.2657752169010351
  (0, 4169)	0.2772639347894005
  (0, 3755)	0.19422046588602795
  (0, 3593)	0.2495827784882763
  (0, 3513)	0.2934563732021593
  (0, 3375)	0.18951674536163457
  (0, 3362)	0.2772639347894005
  (0, 3264)	0.21574554281195246
  (0, 3077)	0.22918271868761073
  (0, 2768)	0.2657752169010351
  (0, 2708)	0.13762927272696748
  (0, 2522)	0.17693383664589107
  (0, 1863)	0.118458093483114
  (0, 1370)	0.2934563732021593
  (0, 651)	0.2772639347894005
  (0, 288)	0.21299028027485192"
"  (0, 3862)	0.5057238456652082
  (0, 3744)	0.30129333963554933
  (0, 3172)	0.3216830096346222
  (0, 2053)	0.5057238456652082
  (0, 773)	0.3949587619787746
  (0, 179)	0.3718019970240183"
"  (0, 3766)	0.28631001878198337
  (0, 3730)	0.17200905120778526
  (0, 3656)	0.3097259474268635
  (0, 3498)	0.367949396972302
  (0, 2539)	0.38943793984395675
  (0, 1564)	0.2944795836247346
  (0, 885)	0.27602028051185046
  (0, 803)	0.38943793984395675
  (0, 463)	0.38943793984395675
  (0, 419)	0.1980691566361489"
"  (0, 4149)	0.23592597692487
  (0, 4047)	0.3275839007935663
  (0, 3804)	0.1488137460637857
  (0, 3733)	0.15238095761028222
  (0, 1907)	0.3762235080641795
  (0, 1621)	0.4817343420225155
  (0, 1537)	0.27203711444667256
  (0, 1113)	0.36997520455512123
  (0, 852)	0.4551530359858026"
"  (0, 3496)	0.3871303630428195
  (0, 3114)	0.45518313796766013
  (0, 2183)	0.3984241452045752
  (0, 2090)	0.45518313796766013
  (0, 2048)	0.2298553906349891
  (0, 1493)	0.3984241452045752
  (0, 1085)	0.2557921114151231"
"  (0, 4149)	0.1924110074580201
  (0, 4041)	0.3341433546334642
  (0, 2566)	0.1688779506518589
  (0, 2287)	0.21666673860793578
  (0, 2048)	0.19839480092359854
  (0, 1483)	0.22641472692992443
  (0, 1479)	0.30683159675575516
  (0, 989)	0.3712031008331619
  (0, 682)	0.39288166264622837
  (0, 639)	0.3558219164465307
  (0, 422)	0.3341433546334642
  (0, 385)	0.24634015095950976"
"  (0, 3951)	0.4538263338110233
  (0, 3751)	0.31523217670572407
  (0, 3081)	0.368896782860241
  (0, 1628)	0.48033015936592205
  (0, 638)	0.48033015936592205
  (0, 319)	0.25800586985565244
  (0, 257)	0.17488380208419757"
"  (0, 4130)	0.2884743195392207
  (0, 3980)	0.3730607581181255
  (0, 3804)	0.15463211165114604
  (0, 2560)	0.19403889820231426
  (0, 2377)	0.4257310386275113
  (0, 1792)	0.29481570963011594
  (0, 1699)	0.2826733051686163
  (0, 1537)	0.2826733051686163
  (0, 1309)	0.5005693394069108
  (0, 1214)	0.19366149692108062"
"  (0, 2560)	0.4964142630977234
  (0, 2214)	0.7128137322981061
  (0, 1214)	0.4954487485506329"
"  (0, 4222)	0.24631062453430677
  (0, 3965)	0.1766461020921674
  (0, 3964)	0.30970186055519067
  (0, 3940)	0.29261302295853003
  (0, 3804)	0.09567076708429484
  (0, 3506)	0.26339946213096743
  (0, 3181)	0.30970186055519067
  (0, 3154)	0.30970186055519067
  (0, 2608)	0.30970186055519067
  (0, 2142)	0.24631062453430677
  (0, 2067)	0.22206117807250284
  (0, 1391)	0.24187007291797213
  (0, 1268)	0.30970186055519067
  (0, 73)	0.30970186055519067"
"  (0, 4238)	0.11332948017076913
  (0, 4213)	0.28996261355760644
  (0, 4055)	0.16848131074204944
  (0, 3943)	0.2779477127813234
  (0, 3738)	0.30689666509806524
  (0, 3730)	0.13555177547288683
  (0, 3296)	0.19819660584320517
  (0, 2992)	0.2779477127813234
  (0, 2696)	0.22274522785580897
  (0, 2287)	0.16924765352646332
  (0, 2282)	0.23569869644384692
  (0, 2245)	0.30689666509806524
  (0, 2240)	0.22274522785580897
  (0, 2048)	0.15497466174966937
  (0, 1164)	0.28996261355760644
  (0, 1043)	0.2779477127813234
  (0, 544)	0.254575633639991
  (0, 483)	0.20141084601121217"
"  (0, 4238)	0.12662625277467462
  (0, 3951)	0.32398347847554226
  (0, 3755)	0.22694701413903923
  (0, 3733)	0.10846662286473979
  (0, 3299)	0.29163799036337457
  (0, 3054)	0.34290437608868224
  (0, 2714)	0.2310073717931926
  (0, 2657)	0.18045343769743685
  (0, 2214)	0.19086635906358881
  (0, 1932)	0.22549704940396811
  (0, 1541)	0.2555573352879242
  (0, 1537)	0.1936393336847507
  (0, 608)	0.5805875775762195"
"  (0, 4238)	0.1924393026840049
  (0, 4046)	0.26176971768587187
  (0, 3965)	0.17555313097786293
  (0, 3805)	0.18911510996845196
  (0, 3804)	0.09507881864236471
  (0, 3733)	0.09735795124039041
  (0, 3613)	0.2787528206773022
  (0, 2597)	0.19724742893676328
